用户名,评论日期,评论内容
此次热可可,2020.9.17 11:09,法国著名社会心理学家勒庞，以研究大众心理学著称。他认为现代生活逐渐以群体聚合为特征。在《乌合之众》中他指出个人一旦进入群体中，他的个性便湮灭，群体的思想占据主导地位；而群体的行为表现为无异议、情绪化和低智商。快开始阅读吧！绝对不虚此行
happyant521,2021.2.5 06:02,真的能回复耶！哈哈
15534078485,2021.3.12 16:03,评论区+1楼
xj123456,2021.5.14 09:05,到此 一游，哈哈哈哈
tomhanxisi,2021.6.21 22:06,我tomhanxisi到此一游！！！学习爬虫
tomhanxisi,2021.6.21 22:06,good!
hongwei80,2021.6.25 14:06,到这来的都目的不纯啊！哈哈!!!
hongwei80,2021.6.25 14:06,到这来的都目的不纯啊！哈哈!!!
15801767605,2021.6.26 00:06,各位都是来爬虫的吧，来+我vx15801767605，我们建个爬虫群
特甜橙,2021.7.1 00:07,O(∩_∩)O哈哈~，让热可可同学保持第一
jerzay,2021.7.1 09:07,爬我爬我哈哈哈
huguagua,2021.7.7 21:07,爬虫安利《非正式会谈》嘻嘻，我是男粉~
yykyyk,2021.7.8 08:07,爬虫
974177489,2021.7.8 10:07,爬虫
spider_1,2021.7.14 09:07,a
spider_1,2021.7.14 09:07,试试
spider_1,2021.7.14 09:07,Good morning Jo
naive333,2021.7.15 10:07,一本好书！
blnmy,2021.7.19 20:07,你们这样爬取的评论不止10个了
Rachel,2021.7.23 13:07,好勒~
wwyyyy,2021.7.23 17:07,2W4Y 起来、前来爬虫
Her0118,2021.7.24 14:07,plun
richkey1977,2021.7.24 20:07,各位新来的爬友，你将在comments文件里面再次相遇
jestwood,2021.7.26 14:07,我应该会爬到吧
mszcc,2021.7.27 17:07,2333为了不爬到学习的小伙伴，加了个判断，2020年以后的评论都不存，果然清净了
adampann,2021.7.27 20:07,"留個腳印,後面來的記得跟上～^++++^"
QueenJ,2021.7.28 10:07,哈哈哈来了来了.
a623431126,2021.7.30 14:07,纪念一下
wqr7205,2021.7.30 22:07,一样目的不纯，就为爬虫
dong2233264,2021.8.1 00:08,aaa
Tessa,2021.8.2 20:08,出来吧
ht280134281,2021.8.2 22:08,到此一游
Emilyoutofctrl,2021.8.4 17:08,阿巴阿巴能被爬到吗
lplikun,2021.8.4 21:08,我的评论看看自己能不能爬到。
ybxq1,2021.8.4 21:08,笑死，还以为是正规图书网站，原来都是来这学爬虫的
blkent,2021.8.5 16:08,爬粑粑
cc__oo,2021.8.6 13:08,嗯，你说得对
123321,2021.8.7 15:08,爬虫萌新到此一游
jiaolagezhaji,2021.8.9 01:08,爬虫好强大啊！！！
kanotse,2021.8.9 11:08,哎呦，不错哦~
soap-ok,2021.8.9 20:08,爬虫加一
soap-ok,2021.8.9 20:08,爬爬爬
luckylhq,2021.8.10 10:08,来了 希望早日学会
summer18,2021.8.10 13:08,爬虫+1
songsong,2021.8.10 21:08,能爬到爬虫们的回复才是重点吧…..
mzzm414,2021.8.11 19:08,有的网站，看着是读书网，实际上却是母巢~
stardust,2021.8.12 09:08,新进爬手
Whiteclouds,2021.8.14 20:08,留个脚印！
luoyuhe,2021.8.16 19:08,加油
feng_2020,2021.8.17 13:08,学习中。哈哈哈
yuemiaoang,2021.8.18 14:08,给爷爬，哈哈哈
xxppnmj,2021.8.18 14:08,俺七星爬虫来也啊哈哈哈哈哈！！！
yundfq,2021.8.18 15:08,都是大灰狼
shenqing,2021.8.19 10:08,到此一游，到此一游
py0wzf,2021.8.19 17:08,我要出现在你们的学习中，O(∩_∩)O哈哈~
wyxcn,2021.8.20 14:08,想被自己爬到
JapeZhuo,2021.8.22 19:08,爬虫
zlj018029,2021.8.23 19:08,签到
weikang,2021.8.23 19:08,k~ Pa
Matcha,2021.8.24 15:08,来爬我爬我
python123,2021.8.24 15:08,爬虫进阶，一起来点评。
YuesFFF,2021.8.24 17:08,增加爬评论的数量从每一个爬过的人做起
Abulii,2021.8.26 01:08,怎么样能不爬到各位的回复评论有无大神指点一下
cotyane,2021.8.26 09:08,也评论一下
nekooh,2021.8.26 11:08,我就是试试可不可以！（添瓦加砖
cheain,2021.8.27 15:08,我来自己爬自己的评论了，哈哈
thebluesky,2021.8.27 16:08,记录下自己在爬虫学习过程中的小脚印
WWWJ1834,2021.8.27 17:08,看看能不能找到自己，看完乌合之众不做乌合之众。爬虫耶
123_321,2021.8.28 13:08,안녕하세요?
Tonytwo,2021.8.29 13:08,留痕+1
mmmmM,2021.8.30 17:08,爬来了来了
izzie,2021.8.30 21:08,我也来试试
tntyyds,2021.8.31 15:08,哈哈，学习爬虫ing
shanguang111,2021.8.31 20:08,热可可给爷冲
jinshanshan,2021.8.31 22:08,二营长，去，把老子的意大利炮爬出来！！！
Jasmine_888,2021.9.2 14:09,留下一推脚印
future,2021.9.2 16:09,hiahiahiahia
dongxinxin,2021.9.2 21:09,到此一游~
liuwei0538,2021.9.3 15:09,sfs
liuwei0538,2021.9.3 15:09,jl
wo1v10,2021.9.6 10:09,学习
oscar036,2021.9.6 22:09,最爱酱酱老师了，最喜欢酱酱老师，就是因为酱酱老师入坑了
pythoner,2021.9.7 15:09,记录下哈~当是学习pytnon中一个小小的足迹 💪
332947952,2021.9.7 16:09,11
wdaddas,2021.9.7 20:09,少年爬啊爬，潇洒轻狂入知识流。
xuanjiaqi,2021.9.8 08:09,你好
foxrunmall,2021.9.9 19:09,《尚气》真的超级好看，一定要去看！
sunyl,2021.9.10 09:09,papapa
xlxbacy,2021.9.10 14:09,hhh
Sir_li,2021.9.11 10:09,书名诚不我欺，乌合之众哈哈哈草，一群小爬虫
Sir_li,2021.9.11 15:09,"我\n,\t,\r,是\n,\t,\r,来\n,\t,\r,捣\n,\t,\r,乱\n,\t,\r,的\n,\t,\r,（狗头）\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,啊\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,哈\n,\t,\r,"
daypaopaoyuer,2021.9.12 15:09,大家学的都好快，我才刚上这节课，留个脚印。
hhhhhx,2021.9.12 20:09,这个书真的不错哎，楼主能回复我吗
zhujiaodidi,2021.9.12 22:09,ollie loves mia papa
swwbh,2021.9.12 22:09,芜湖，起飞！！！！
w3691288,2021.9.13 15:09,爬
Hakuna,2021.9.13 23:09,"Haha, 我也来体验下"
leona12,2021.9.14 09:09,我也来一条
shijinhong,2021.9.15 07:09,嗯？
xie_you,2021.9.16 22:09,XX到此一游
amanda2021,2021.9.17 15:09,晕晕乎乎的
xguikms,2021.9.18 10:09,e
xueshan,2021.9.18 15:09,学习爬虫，到此一游~
fuzihao,2021.9.20 11:09,ok
sf921,2021.9.20 13:09,到此 一爬，楼下的加油！！！
xiaozhangjiayou,2021.9.20 15:09,打卡
159253,2021.9.22 09:09,热可可加油，哈哈哈哈哈哈哈，我爬我自己，真是厉害死我了
caoyalong0921,2021.9.22 19:09,这么多叫我怎么爬
djia1103,2021.9.22 20:09,继续爬爬爬
wjwjwj,2021.9.24 17:09,我终于看到了你啊~~~~
StarLee,2021.9.25 11:09,小白爬爬路过，哈哈哈
wumingshi19910519,2021.9.25 15:09,大家都上的同一堂课。。。
binbin,2021.9.28 00:09,希望能爬到我自己，爬虫巢！！爬爬爬！！！
qtlsz,2021.9.28 05:09,我是qtl，我是sz，我要爬我自己
Susie,2021.9.28 11:09,我看看能不能爬到自己的评论😂
Latte,2021.9.29 19:09,给我爬
chuenlik,2021.10.1 03:10,2021年到此一遊 一起學爬蟲～
vb123456,2021.10.1 15:10,到此一游
abc123,2021.10.3 22:10,killing eve 看着很爽，但是价值观我还是不能认同，演员是真的都很优秀！
zzp_zzp,2021.10.5 11:10,爷到此一游
Prettyemily,2021.10.5 18:10,爬虫学习者到此一游
fan123,2021.10.5 20:10,希望我能成功爬取
yibow,2021.10.6 20:10,留爪
ting88,2021.10.8 10:10,没看过这本书，只是爬虫学习。好像也不该评论。。
yiming,2021.10.9 16:10,热可可同学好优秀
Ann_wis,2021.10.11 15:10,大家好，我叫Parterman虫，中文名叫爬得慢。
binbin,2021.10.12 20:10,来了。
windtalker,2021.10.12 21:10,good
temp111,2021.10.15 17:10,这课程有没感觉有点不值的？大量的重复内容
axxxxl2,2021.10.18 22:10,2021/10/18 天下第一爬虫！到此一游(狗头)
ltz001,2021.10.19 09:10,这本书的热度不是因为这本书本身
abc123,2021.10.23 21:10,打扰了，爬爬爬到此一游
jtzhshu,2021.10.24 16:10,现在学到第八节了，来发评论，
whisperfengzi,2021.10.24 22:10,来啦！要在爬虫的道路越走越远，各位爬友一起加油~
PPPPP,2021.10.24 22:10,我来也
yangyk,2021.10.25 20:10,确认了眼神，都是来爬虫的人……
python2021,2021.10.26 20:10,爬虫+10086
sdqzliuxl,2021.10.26 21:10,我是第196条评论，爬到我说明你代码运行成功了！
abc123,2021.10.29 14:10,“qwe”
123sjz-_,2021.10.29 17:10,最新评论
zhang12590,2021.10.29 20:10,jjj
sheng,2021.10.30 17:10,爬虫留名！  Y8的同学，你们好！
pota_bean,2021.10.31 20:10,66666666，我来了
lead233,2021.11.2 09:11,来了来了
neil0704,2021.11.2 18:11,爬爬爬起来呀
wujiasanjie,2021.11.4 15:11,新爬虫签到！！！
py20211014,2021.11.4 17:11,这么多评论啊
yanjiangff,2021.11.5 09:11,哈哈哈哈哈还以为是真的可以读书的网站，原来是学爬虫的……
wdf123456,2021.11.5 15:11,我看看我这个小虫在这回复一下能不能看到自已
lailai2000,2021.11.9 16:11,爬虫来也！
Gqepdc123,2021.11.9 17:11,我刷我刷 我刷刷刷！！刷屏
bulinbulin,2021.11.10 22:11,我是bulinbulin
James,2021.11.10 23:11,珀丽湾的小伙伴双十一来学一发爬虫
ysq201616,2021.11.12 21:11,我
ganxin123,2021.11.14 00:11,forchange爬虫到此一游
1_-mm,2021.11.14 11:11,加油噻！
silveryangel,2021.11.14 13:11,蹲楼等爬
gui123456,2021.11.14 13:11,哈哈哈哈
z9955,2021.11.14 16:11,A reptile comes here.
1919501974,2021.11.14 21:11,爬虫来的
RC_127,2021.11.14 23:11,Y
guyevip,2021.11.15 14:11,真有人买书吗
zhaohua,2021.11.15 21:11,哇好热闹啊这里哈哈哈哈哈哈哈哈哈
Sirius,2021.11.16 16:11,到此一游
resvolt,2021.11.17 14:11,把自己写进教科书中
evaChu,2021.11.19 09:11,光是看评论 就非常想看看这本书啦
binbin,2021.11.19 11:11,哈哈，果然，大家都是来学爬虫的，不过这本书也确实不错啊，可惜一般人看不动
favor,2020.9.17 11:09,花了大概两周的时间读完了这本书。我始终坚持开卷有益。《乌合之众》，从初读时的惊心动魄，到合上书时的冷静。保持独立思考，不论何时何地，如此重要。这就算是这本书带给我的最大收获。
mapleghost,2021.6.11 14:06,我也想被大家爬爬看(*/ω＼*)
angershelia,2021.6.22 08:06,我觉得回复在2楼可能被爬取到，一会我看看
human_dying,2021.6.26 16:06,爬，爬，爬，我爬
qiuweihg,2021.7.6 17:07,aiyo
crawler_ghost,2021.7.13 20:07,哇塞！开发团真的好用心！努力学习努力学习！
dz,2021.7.29 09:07,网络爬虫
Alvar33,2021.7.29 16:07,なるほど
12433,2021.8.2 12:08,啊这，工作量剧增啊喂！
celia911,2021.8.18 15:08,第一次评论不是为了评论，大家懂的
kui211,2021.8.24 15:08,大家爬虫加油呀
kui211,2021.8.25 09:08,好像默默被淹没了
djia1103,2021.9.22 20:09,笑死  我也爬
hide-on-bush,2021.9.24 11:09,666
admin00005,2021.10.16 16:10,爬我爬我！
yangjundiai,2021.11.9 14:11,有幸学习爬虫课程，我是一个淘宝店主，我的店铺地址是：https://75597.taobao.com/search.htm?spm=a1z10.1-c.0.0.438a23e4hInkBa&search=y，希望看到的同学们有机会来多多支持！
evaChu,2021.11.19 09:11,赞 始终保持自己的独立思维 才是一个独立的个体啊
猜猜猜,2020.9.17 11:09,我们总是生活在群体之中，本书提醒我们跳出群体之外，冷静的观察我们所处的群体，冷静的分析群体中的领袖，若“领袖”的动员手段，只是“断言、重复、传染”，那我们可能就要逃离这样的群体，这样的群体可能就会有野蛮的特性。读完这本《乌合之众》，我更清晰的理解潮流、谣言及恐慌。
shoes86,2021.7.7 10:07,这层还没人，谁来爬我~~~
jackiejenny,2021.7.21 15:07,留个脚印，等待被爬
dz,2021.7.29 09:07,爬虫
soap-ok,2021.8.9 20:08,爬我
kaosi1,2021.8.21 19:08,都是来爬虫的吧
7825679yazy,2021.8.24 17:08,必须成为大部队中的一员，大家加油~
mary19372,2021.9.27 22:09,留个脚印，来爬我呀~
wangyr,2021.10.19 21:10,哈哈，都是爬虫的同学，
jemyc,2021.11.5 16:11,真的到此一游
橘世,2021.11.13 15:11,野蛮生长
xnckkr,2020.9.17 11:09,实在是一本发人深省的好书！它正如一面双刃剑，《乌合之众》能让人警醒，也能让野心家找到掌控群众的方法。它提到“只要掌握了影响群众想象力的艺术，也就掌握了统治他们的艺术。”书中谈到如何让群众接受自己观念，”改造，改造的方向必须是低俗化和简单化。”
wwyyyy,2021.7.23 17:07,2w4y (给爷【爬】)
qaz159189,2021.7.23 22:07,加我一个
xnxoekel,2020.9.17 11:09,读完此书，有些作者的观点我不是很赞同。不同的群体会有不同的特性，把群体统称为乌合之众，显得简单粗暴。书中列举的各种例子，只选取符合书中描写群体特性的历史事件，更多不符合特性的历史事件就未被提及。尽管书中的观点显得偏颇，但依然是值得认真读的一本书，其中很多观点更是为我们敲响警钟。
fromfengbian,2021.8.2 11:08,mark，等会来爬
yjzxj,2021.9.6 16:09,挺有趣
l13772457288,2021.9.18 23:09,等爬~~~
车车,2020.9.17 11:09,本书语言简单通俗直接，一路读下来的感受，可以用惊心动魄来形容，看着书上总结的群体特性，联想着现代中国发生的红卫兵破“四旧”、以及文革中的种种恶行，还有近期新闻中的各种群体事件：例如砸“日系”车辆、各种传销组织等。对于勒庞的总结，我内心是频频点头。几乎认同群体就是野蛮的原始人。
Emilyoutofctrl,2021.8.4 17:08,码上爬XD
zkluckj,2021.8.23 21:08,爬到自己有惊喜！
limei,2021.9.22 22:09,细思极恐，读过此书，深以为然。。。
cncikrlr,2020.9.17 10:09,《乌合之众》是法国社会学家古斯塔夫.勒庞，于1895年首次出版的一部研究群众心理的著作。开篇就是一个定义：许多人凑在一起，就叫群体。群体是个活的生物，有自己的感情，有自己的思想，即群体心理。接下来会有什么样精彩的内容呢？一起看看吧
blkent,2021.8.5 16:08,爬粑粑
captainayi,2021.8.28 13:08,爬前留名。。。
吹健康,2020.9.17 10:09,“群体是无名的因此也无需承担责任，然后一直控制着个体的那种责任感便消失了”，面对这样的情况我们能做些什么呢？无非是在看似主流的群体浪潮里，保持独立思考和辨别是非的能力，不做“乌合之众”中的一员。看看这本书吧！它不会让你失望的
phyllis,2021.8.17 20:08,phyllis到此一游！嘻嘻！爬起~
xiaohy,2021.9.17 09:09,哈哈，爬前留名，看看能不能爬到自己，✌
SAJ2513,2021.9.23 10:09,给我使劲吹：呼呼呼
byun_hubic,2021.10.7 17:10,嘻嘻，markmark
xncokrkr,2020.9.17 10:09,本书作者勒庞在书中有许多令人深思的句子：当一个人成为了群体中的一员，他的意识人格就消失了，智力、判断力水平都在飞速降低，只有情绪在不断放大，表现为冲动、多变、易怒、轻信、野蛮及破坏性的特质，换句话说，也就是回归了我们动物性的本能，所有来自道德的限制在群体组织中将不复存在。实在是妙！
kkcheung,2021.8.17 20:08,是真人，还是程序？
jinshanshan,2021.8.31 22:08,二营长，把老子的意大利炮爬出来
binbin,2021.10.16 00:10,俺也到此一游
xnckem,2020.9.17 10:09,百忙之中抽空看完了《乌合之众》这本书，我不禁震撼于勒庞洞悉群众心理的细致程度以及超前性，要知道，本书的创作背景是法国的文化大革命，但书中的诸多理论，放到当下社会也绝不过时，甚至可以轻易解释一些时常发生的“荒唐”事件.发人深省
13923367122,2021.7.6 22:07,1234
wwyyyy,2021.7.23 17:07,2w4y 给爷【爬】
mzzm414,2021.8.11 20:08,有的网站，看着是读书网，实际上却是母巢~
Cannon0515,2021.8.26 16:08,点赞
lingfeng,2021.9.17 17:09,lingfeng
zhujiaodidi,2021.9.20 14:09,ccccccccccccccccccccc
Stanley,2021.10.9 12:10,爬虫只新虫路过
123456QAQ,2021.10.13 22:10,来补课了！
binbin,2021.10.15 22:10,懒爬爬虫报到！
sdqzliuxl,2021.10.26 21:10,我是第197条评论，你爬到我了么？
我是一只爬爬虫,2021.10.31 20:10,这里评论才能爬到吗？
llzzyy,2021.11.8 00:11,在此留下脚印，让大家爬
hgfds,2021.11.14 00:11,liu
cyq0175,2021.11.14 16:11,当当当当水军来了
